target_city,id,name,city,country,source,address,latitude,longitude
"London","fa612311-74b4-4655-927b-cff02e307b84","All that Falafel","London","United Kingdom","osm-import-2026-04","","51.5052866","-0.089089"
"London","489d5d8d-2803-4b84-99ea-11a906d94f8d","Crosstown","London","United Kingdom","osm-import-2026-04","","51.5048302","-0.0862823"
"London","fffc0dc1-c814-492e-90b6-1ff1933183f8","Neat","London","United Kingdom","openstreetmap","Bishopsgate, City of London, EC2M 4QD, United Kingdom","51.5188652","-0.0795498"
"London","309d8e7c-7c2f-4e36-ad75-06dd4e94103e","Slice Guys","London","United Kingdom","osm-import-2026-04","","51.6036735","-0.3389851"
"London","875e136e-0fed-48e5-8b84-1dff102839c6","All Nations Vegan House","London","United Kingdom","openstreetmap","41 Stoke Newington High Street, London, N16 8DR, United Kingdom","51.5584683","-0.0745263"
"London","c30dd3f2-5968-4104-ba75-f68d5964af08","Beza vegan food","London","United Kingdom","openstreetmap","8A Sayer Street, United Kingdom","51.4919795","-0.0964642"
"London","3c28cb28-4ff0-47e9-9a44-9061bca0d130","MealTime Malatang","London","United Kingdom","openstreetmap","34 Goodge Street, London, United Kingdom","51.5196776","-0.1352048"
"London","7dde61fd-1b01-47ba-9809-d76ecbc69ec7","Bean's Cafe","London","United Kingdom","openstreetmap","1 Maple Path, London, United Kingdom","51.5557255","-0.0665325"
"London","f77dca9c-edbb-46ae-a99e-602e74142148","Zionly Manna Vegan Rastarant","London","United Kingdom","openstreetmap","9 Market Place, London, SE16 3UQ, United Kingdom","51.4927277","-0.0636325"
"London","62289d09-31e4-4eee-8425-00eb905d3648","The Hatch","London","United Kingdom","osm-import-2026-04","","51.5333389","-0.0428638"
"London","91abcbf7-fe51-4efa-8929-b9291d8891f6","Sawasdee","London","United Kingdom","osm-import-2026-04","239-243 Mare Street","51.5423334","-0.0554852"
"London","b8b5175b-61c9-441e-9ec5-f2a8968f8ee9","Buns From Home","London","United Kingdom","osm-import-2026-04","","51.5350088","-0.1036096"
"London","3709c49f-b920-4fcc-b8bc-96e8fc96d95d","Sugo82","London","United Kingdom","osm-import-2026-04","","51.5375159","-0.0586447"
"London","3789e923-8c9b-4442-aad6-9c58ea280696","Dirty Vegan","London","United Kingdom","osm-import-2026-04","","51.5076336","-0.2214825"
"London","740640bc-44a7-490a-9c8a-9aa34439201e","Daebak","London","United Kingdom","osm-import-2026-04","316-318 Kennington Lane","51.4865521","-0.1190103"
"London","b30c780d-57fa-47a4-b4fe-5507a88332de","Isra's Kitchen","London","United Kingdom","osm-import-2026-04","","51.4891426","-0.1917113"
"London","6cb3be09-9749-4c5d-a857-8cd200affb3a","Jupiter Burger","London","United Kingdom","osm-import-2026-04","","51.5375158","-0.0587657"
"London","5c9d1313-4baf-4dc2-ae27-4fe911d7650a","Waltham Forest Vegan Market","London","United Kingdom","openstreetmap","High Street, Greater London, E17 7PP, United Kingdom","51.5817708","-0.0327019"
"Berlin","0ac244fe-1aa7-41d9-b801-061db1bf5c6d","La Cesta","Berlin","Germany","osm-import-2026-04","","52.5027327","13.4548404"
"Berlin","6cfc0e42-3324-4c4e-8ac2-6ab5aaee08fa","Donau101","Berlin","Germany","osm-import-2026-04","101 Donaustraße","52.4816368","13.4373155"
"Berlin","15ed2caf-b109-4485-b0ad-13e2ba4c0ebc","Adak","Berlin","Germany","osm-import-2026-04","","52.5529051","13.4056573"
"Berlin","173438f9-399b-457d-baa9-1b8908caa8d2","Albero","Berlin","Germany","osm-import-2026-04","","52.5314552","13.3622283"
"Berlin","e0e0086e-0304-4f80-9ed1-719d15c7d833","Pho Quan Tuan","Berlin","Germany","osm-import-2026-04","","52.5333595","13.4290459"
"Berlin","5e6e0969-5c1a-4d66-a5c0-3d7c57891459","by Sultan's","Berlin","Germany","osm-import-2026-04","","52.5057775","13.5615384"
"Berlin","859e5660-7ae8-4ab2-86db-13c8231cc299","Ga Ya Ya","Berlin","Germany","openstreetmap","11 Reinhardtstraße, Berlin, 10117, Deutschland","52.5235009","13.3860357"
"Berlin","9373b7a5-786f-4131-8e9e-0e3170b4d60e","Döner Kebab","Berlin","Germany","osm-import-2026-04","","52.5356939","13.2004075"
"Berlin","5390597e-c5f8-446b-9232-06c2fbd52d09","Chungking Noodles","Berlin","Germany","osm-import-2026-04","35 Reichenberger Straße","52.4973335","13.4232121"
"Berlin","ad1fa220-8f3e-41e3-82a8-dad25afe16f6","Curry and Fritz","Berlin","Germany","osm-import-2026-04","","52.5806527","13.4015219"
"Berlin","4bac578d-b84d-4735-9352-6f246eb5afcd","Truman Cafe Edeka Schäfers","Berlin","Germany","osm-import-2026-04","","52.4518489","13.2705479"
"Berlin","bf332a77-6266-4c05-8f15-739681b22084","Geheimwaffel","Berlin","Germany","osm-import-2026-04","","52.5741253","13.3583612"
"Berlin","b29f2380-cf07-47ba-b41d-942b20dc5dba","Akito","Berlin","Germany","osm-import-2026-04","","52.5238713","13.3868725"
"Berlin","87606dd6-a973-426f-8dd3-6ef9d9d3ea16","Hoongy","Berlin","Germany","osm-import-2026-04","5 Chausseestraße","52.5278787","13.3866856"
"Berlin","3ad276e7-1f63-4600-9379-853ba07bc0b2","Asia Imbiss","Berlin","Germany","osm-import-2026-04","","52.4292515","13.329718"
"Berlin","25170a97-f76d-48f9-9067-0d9f68ec5e12","East Side Burrito","Berlin","Germany","osm-import-2026-04","","52.5113225","13.4524605"
"Berlin","1be7c588-67a7-4bde-bf46-4039908175c5","MOM's vegan cooking","Berlin","Germany","openstreetmap","37 Dircksenstraße, Berlin, 10178, Germany","52.5233173","13.4081119"
"Berlin","af37d127-888b-43c0-8337-9e5f1d79b6c9","Humbaba","Berlin","Germany","openstreetmap","85 Turmstraße","52.5263088","13.3382169"
"Berlin","23ab9e19-37af-4d50-a516-bbc1807c9c66","Garda Pizza","Berlin","Germany","osm-import-2026-04","","52.4869733","13.3577872"
"Berlin","46064007-201c-4452-a7ee-cc371e63a382","Taquito Mío","Berlin","Germany","osm-import-2026-04","122 Boxhagener Straße","52.5141069","13.4541391"
"Berlin","12909eff-38fc-462b-93de-0bbbba9a8e66","Cinnamon Waffel","Berlin","Germany","osm-import-2026-04","","52.5112915","13.4566158"
"Berlin","7612fe2c-df07-42c4-b717-e53d81399604","QB Vegan","Berlin","Germany","openstreetmap","11 Hobrechtstraße, Berlin, 12047, Germany","52.4875552","13.4271095"
"Berlin","3e7c27e7-a538-47df-8813-5fce8e490ba2","vegup","Berlin","Germany","openstreetmap","48 Möckernstraße","52.493169","13.3793154"
"Berlin","03cf8de0-434c-4ef9-97cc-e66cc04c2336","U-Back","Berlin","Germany","osm-import-2026-04","","52.5124608","13.4892499"
"Berlin","01c29916-6dbc-498d-a6c2-3ead8a4a12c7","Annamaria","Berlin","Germany","osm-import-2026-04","","52.537866","13.4177261"
"Berlin","61db0c31-50b0-4d8d-978d-ab5d22a5c8f2","Element Five","Berlin","Germany","openstreetmap","46b Skalitzer Straße, Berlin, 10997, Germany","52.4989531","13.4310242"
"Berlin","03f5f543-6f75-44d5-b732-a510a8e6f9ed","Kult Eis","Berlin","Germany","osm-import-2026-04","18 Gleimstraße","52.5471768","13.409045"
"Berlin","b43ab599-37a3-4d6a-aaa8-12ab033817dc","Kaffee Container","Berlin","Germany","osm-import-2026-04","","52.5257843","13.3822169"
"Berlin","7d41fbbd-aaaf-46dd-9882-666f52024e25","Holi Cow","Berlin","Germany","openstreetmap","22 Kienitzer Straße","52.4772539","13.4353975"
"Berlin","17020790-73a2-4994-8b10-23e63e9eedf4","Fresh Go","Berlin","Germany","osm-import-2026-04","","52.513864","13.4755015"
"Berlin","176afaba-09df-4ab3-add7-a3c9e9fac50d","Giardino Verde","Berlin","Germany","osm-import-2026-04","","52.538159","13.5703736"
"Berlin","10e7460b-5eda-4a87-aef2-41774b3cd878","Barlys","Berlin","Germany","openstreetmap","19 Rheinstraße, Berlin, 12161, Germany","52.4688809","13.3322025"
"Berlin","07a35b54-2d8d-455c-a642-f4384f34fc14","Sfera","Berlin","Germany","openstreetmap","42/44 Schudomastraße, Berlin, 12055, Germany","52.473928","13.4503746"
"Berlin","2b0abfc9-4da2-426c-9691-cabea6bb05be","Yilis Döner","Berlin","Germany","osm-import-2026-04","","52.5813088","13.3640706"
"Berlin","20c55630-9e46-47c7-9e78-399fa26ea7dd","China King Box","Berlin","Germany","osm-import-2026-04","","52.5666731","13.3625186"
"Berlin","a39e12e6-8086-4e98-a37e-1d6e0d693b06","Dar4","Berlin","Germany","openstreetmap","95 Reinickendorfer Straße","52.5476478","13.3689391"
"Berlin","23a6db27-4265-4d66-bfeb-1c7b4306b7cc","Smack Burger","Berlin","Germany","osm-import-2026-04","66 Badstraße","52.5503075","13.3847325"
"Berlin","24048240-0664-434b-a4ea-b17c8c3adcaf","Häagen-Dazs","Berlin","Germany","osm-import-2026-04","224 Kurfürstendamm","52.5031852","13.3297086"
"Berlin","2d3d7207-d67c-4cf9-a3a7-d3a2dd34784c","The Eight","Berlin","Germany","osm-import-2026-04","139 Karl-Marx-Straße","52.4771156","13.4391188"
"Berlin","8407e290-5e89-4f15-9e52-c368e1bcc67c","Baffel's","Berlin","Germany","osm-import-2026-04","92 Gartenstraße","52.5319525","13.3892274"
"Berlin","4af5b259-7e44-4bea-8990-886b4fa9df60","Anka","Berlin","Germany","osm-import-2026-04","85 Chausseestraße","52.5375909","13.373612"
"Berlin","111ae337-20ce-43f8-8f79-c2abad065bee","Nordsee","Berlin","Germany","osm-import-2026-04","","52.4600273","13.3234688"
"Berlin","7ed87701-f872-494e-9642-41eb3a2a5c1d","Bakery Cult Coffee","Berlin","Germany","osm-import-2026-04","","52.4925239","13.4582683"
"Berlin","b4aff1c9-0f6e-43d6-9f2f-273e31ad9600","Bergamotto","Berlin","Germany","osm-import-2026-04","4a Bahnhofstraße","52.4699386","13.3400378"
"Berlin","b69280f7-c4c8-452d-a303-bb6a37f77bc9","Vietnam Today","Berlin","Germany","osm-import-2026-04","","52.5128804","13.6120223"
"Berlin","3e6c59ed-9633-439c-9216-8ab789103b7e","Metropol Cafe & Bistro","Berlin","Germany","osm-import-2026-04","","52.5773608","13.4285823"
"Berlin","eae8da95-c304-478b-be46-daed46807bf7","Asia Imbiss","Berlin","Germany","osm-import-2026-04","","52.5124693","13.5888854"
"Berlin","e32d2a7f-0196-40dc-be37-ad4ea0da674d","Inflagranti","Berlin","Germany","osm-import-2026-04","64 Weichselstraße","52.484265","13.4327273"
"Berlin","90013e40-aeac-496d-932d-fc12979ad111","Kimchi Heim","Berlin","Germany","osm-import-2026-04","","52.4495838","13.3486242"
"Berlin","48b7184c-241b-444e-97d7-9286f3ba3f40","The Noodle Town Mitte","Berlin","Germany","osm-import-2026-04","","52.5239329","13.3996615"
"Berlin","719af86e-6b74-4129-8f49-b7f8fd1e36f8","Emira","Berlin","Germany","openstreetmap","72a Schönhauser Allee, Berlin, 10437, Germany","52.5484428","13.4139295"
"Berlin","4e3cdcc3-aa50-4ae0-8e38-1760c4d9f484","Kantini","Berlin","Germany","osm-import-2026-04","","52.5056246","13.3376779"
"Berlin","8d277fa6-fec8-4930-802c-937514e54e7c","Dal Tokki","Berlin","Germany","openstreetmap","83 Prinzenallee, Berlin, 13357, Germany","52.553746","13.3824284"
"Berlin","57756fd4-d5ec-4c8d-8b7e-5a3763dc5f8e","Schloss Döner","Berlin","Germany","osm-import-2026-04","","52.4633965","13.3266735"
"Berlin","56b09d22-880a-4740-b176-82e6504fcc9c","MODU","Berlin","Germany","osm-import-2026-04","","52.5398343","13.4183924"
"Berlin","5baabd42-2dac-481c-aebc-96ef781fbe38","Frittenwerk","Berlin","Germany","osm-import-2026-04","69 Friedrichstraße","52.512264","13.389813"
"Berlin","1441d278-ce70-457d-a73a-1dcbe632f948","Scooby Doo","Berlin","Germany","osm-import-2026-04","4 Georg-Wilhelm-Straße","52.4983652","13.2906087"
"Berlin","5dcfd6eb-a123-4358-b1df-c7f780beb338","Kantine Universal","Berlin","Germany","osm-import-2026-04","1 Stralauer Allee","52.5019799","13.4480109"
"Berlin","d52120d9-c78a-4f21-8f0d-b1a0778d8724","Kaplan","Berlin","Germany","osm-import-2026-04","","52.5493267","13.4133333"
"Berlin","9baf7116-7add-46cc-9b9f-e15ef549f631","TAS Gemüse Kebap","Berlin","Germany","osm-import-2026-04","","52.4365848","13.3456339"
"Berlin","26a9e3fa-5138-4624-a61f-80ccb3555979","Roj Cafe Bar","Berlin","Germany","osm-import-2026-04","","52.5167174","13.461201"
"Berlin","89b5514a-ed87-4fc4-a4ad-6536690aec09","Indian Express","Berlin","Germany","osm-import-2026-04","","52.5132681","13.4626092"
"Berlin","96320b6e-9f7a-4305-8c62-e52b7564b7b0","PENNY","Berlin","Germany","osm-import-2026-04","4 Gerichtstraße","52.5430038","13.3782502"
"Berlin","0ff5ba19-cfc2-4826-94a4-17fe5d0a0d15","Gemüse Kebab Food Station","Berlin","Germany","osm-import-2026-04","","52.5205112","13.4626972"
"Berlin","056f3a88-309d-4e76-953a-a28f7127a30c","Green Scoop","Berlin","Germany","osm-import-2026-04","71 Boxhagener Straße","52.506682","13.4694782"
"Berlin","5d1377fc-d2cc-482e-a18f-72a39570b156","Eissalon Kiez & Kugel","Berlin","Germany","osm-import-2026-04","48 Eisenbahnstraße","52.5010414","13.4310567"
"Berlin","ca273952-5da8-4240-ac89-ecf3c96f6a55","Eislabor","Berlin","Germany","osm-import-2026-04","32 Raumerstraße","52.5417617","13.4221348"
"Berlin","5a6652bc-db5f-4d09-9132-196183970543","Mert","Berlin","Germany","osm-import-2026-04","38 Hobrechtstraße","52.4931839","13.4257"
"Berlin","6ee26bfe-6b92-4816-ab09-96801b18d5fa","Dolce Freddo","Berlin","Germany","osm-import-2026-04","7 Stargarder Straße","52.5471962","13.4158666"
"Berlin","cd032525-6e19-46f8-a270-88d2558fcb37","Phò Tò","Berlin","Germany","osm-import-2026-04","","52.5706989","13.3612052"
"Berlin","c8bcc9ff-a6e9-4efd-ac20-91b5cd051ba1","Ein Moment","Berlin","Germany","osm-import-2026-04","26a Lehrter Straße","52.5331947","13.3601271"
"Berlin","61e8d291-e894-4efa-8d17-7171c78d3bf2","Si Remy","Berlin","Germany","osm-import-2026-04","35 Samariterstraße","52.5159628","13.464726"
"Berlin","dd2dd912-85c3-4983-bec3-595cdc3afdb1","Alnatura Café-Bar","Berlin","Germany","osm-import-2026-04","","52.5267982","13.3327838"
"Berlin","6fd4addb-2048-4dfe-be56-3e49f6b4c6f2","Burger Brothers","Berlin","Germany","osm-import-2026-04","9 Berliner Straße","52.5882222","13.2847639"
"Berlin","67a6dc6b-7e0b-484c-b1cf-34cb1f22c9dc","Asia Food & Sushi Bar","Berlin","Germany","osm-import-2026-04","","52.4939184","13.387988"
"Berlin","fb60ed4a-1033-4ae0-81ed-351c1a1971b4","Eis Azzura","Berlin","Germany","osm-import-2026-04","","52.4954747","13.4201837"
"Berlin","d3623336-c765-433e-8f27-b9dc512efe58","BurgerSteig","Berlin","Germany","osm-import-2026-04","43 Falckensteinstraße","52.4996289","13.4436532"
"Berlin","5eb2ff44-5269-4ee3-9f4e-80aeac1031f7","Burger Vision","Berlin","Germany","osm-import-2026-04","","52.5294342","13.4004579"
"Berlin","0e25fdbe-030c-4129-9525-35e696c5a6ad","NaturEis","Berlin","Germany","osm-import-2026-04","2 Gärtnerstraße","52.5083373","13.4598364"
"Berlin","e7ec9efb-6e8b-4e26-8b66-ba66ecc27e57","Humboldt-Café","Berlin","Germany","osm-import-2026-04","","52.5273031","13.3728895"
"Berlin","bace6968-41be-45e9-b4c2-059180844665","Café Jasmino","Berlin","Germany","osm-import-2026-04","","52.5656447","13.4128476"
"Berlin","eb0e039c-3af6-4dc1-a73b-e417b3724615","Dewi's Kebaphaus","Berlin","Germany","osm-import-2026-04","","52.4697381","13.3417636"
"Berlin","3e1db138-2ddf-4896-8372-47a02ea46347","Alphi's Eis","Berlin","Germany","osm-import-2026-04","33 Heynstraße","52.5652422","13.4027943"
"Berlin","785aa401-b5d4-478a-acd7-df09d4e7a60e","Café Dreifünf","Berlin","Germany","osm-import-2026-04","35 Sonnenallee","52.4861167","13.4307223"
"Berlin","6b79318a-10c9-4541-9d3c-430a79c712b3","King Schawarma","Berlin","Germany","osm-import-2026-04","","52.5515619","13.3823426"
"Berlin","ea9bf08d-9412-411e-bf4e-56e93dc129dc","Lalibela","Berlin","Germany","osm-import-2026-04","","52.4949741","13.4231677"
"Berlin","f6d1ff99-222b-4dcd-87ae-080d6ba10e83","beets&roots","Berlin","Germany","osm-import-2026-04","","52.5102508","13.3769812"
"Berlin","f66a9ce9-cd5c-4678-b17d-0353bcd1de05","Parkimbiss bei Murat","Berlin","Germany","osm-import-2026-04","","52.4839625","13.3265846"
"Berlin","d3fceef4-dcdc-41e3-9923-d76c5643ceb3","Kebap House","Berlin","Germany","osm-import-2026-04","","52.5491994","13.3886762"
"Berlin","6cd5bcc9-c482-4268-a148-0b6d870392c7","Grillo","Berlin","Germany","openstreetmap","32 Frankfurter Allee","52.5148775","13.4610282"
"Berlin","e2bce3ba-fed4-4cc1-ad25-cd783b6566a3","Paris Café","Berlin","Germany","osm-import-2026-04","5 Alt-Tegel","52.5895134","13.2825568"
"Berlin","6f92003e-958d-4f93-a4f9-e9a61edd6b1e","Saigon Dragon","Berlin","Germany","osm-import-2026-04","35 Grünberger Straße","52.5123561","13.4539504"
"Berlin","7441cc2c-701c-49c1-91e9-19ac960b2258","Blumen Eiscafé","Berlin","Germany","osm-import-2026-04","","52.4898715","13.3868647"
"Berlin","aecbe17c-b776-47cb-9415-14df4f5165dc","Chay35","Berlin","Germany","osm-import-2026-04","35 Eberswalder Straße","52.5414382","13.4090751"
"Berlin","b76b1d15-fa9c-4477-a511-589a056fc794","VND – Viet Next Door","Berlin","Germany","openstreetmap","73 Schillerstraße, Berlin, 10627, Germany","52.5097631","13.3041565"
"Berlin","9e89454d-11a2-4da2-aa6e-0677528dd9d9","Faldon Eismanufaktur","Berlin","Germany","osm-import-2026-04","104 Otto-Suhr-Allee","52.5173455","13.3077236"
"Berlin","7919c2bd-a60f-40a9-a57d-98a6b26990c7","Khan Döner","Berlin","Germany","osm-import-2026-04","","52.5538407","13.413882"
"Berlin","763b780d-c059-4530-9ed2-b27ec77b4d63","Gemüse Kebap & Friends","Berlin","Germany","osm-import-2026-04","81A Warschauer Straße","52.5138607","13.4536043"
"Berlin","7897ea52-bbde-44d6-9bd0-b1dbe1e1eb7c","Amore Milano","Berlin","Germany","osm-import-2026-04","","52.4992028","13.4432328"
"Berlin","67ab9063-3607-49a6-a672-802c7ef1da67","principessa","Berlin","Germany","openstreetmap","55 Grünberger Straße","52.5119369","13.4564565"
"Berlin","fd722261-d206-4501-8b48-78307f13dce9","Japan Plaza","Berlin","Germany","osm-import-2026-04","14e Rochstraße","52.5227208","13.4082447"
"Berlin","42d0f0d3-4d15-4b22-ad77-8048fbe30405","Sama Beirut","Berlin","Germany","osm-import-2026-04","43 Fidicinstraße","52.4873281","13.3874993"
